

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 16:29:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  5476  0A19  1003               	clrc
  5477  0A1A  0CCB               	rrf	___llmod@divisor+3,f
  5478  0A1B  0CCA               	rrf	___llmod@divisor+2,f
  5479  0A1C  0CC9               	rrf	___llmod@divisor+1,f
  5480  0A1D  0CC8               	rrf	___llmod@divisor,f
  5481  0A1E  3EFF               	addlw	-1
  5482  0A1F  1D03               	skipz
  5483  0A20  2A19               	goto	u2935
  5484  0A21  3001               	movlw	1
  5485  0A22  02D1               	subwf	___llmod@counter,f
  5486  0A23  1D03               	btfss	3,2
  5487  0A24  29FA               	goto	l3164
  5488  0A25                     l3172:	
  5489  0A25  084F               	movf	___llmod@dividend+3,w
  5490  0A26  00CB               	movwf	?___llmod+3
  5491  0A27  084E               	movf	___llmod@dividend+2,w
  5492  0A28  00CA               	movwf	?___llmod+2
  5493  0A29  084D               	movf	___llmod@dividend+1,w
  5494  0A2A  00C9               	movwf	?___llmod+1
  5495  0A2B  084C               	movf	___llmod@dividend,w
  5496  0A2C  00C8               	movwf	?___llmod
  5497  0A2D  0008               	return
  5498  0A2E                     __end_of___llmod:	
  5499                           
  5500                           	psect	text8
  5501  0760                     __ptext8:	
  5502 ;; *************** function ___lldiv *****************
  5503 ;; Defined at:
  5504 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\lldiv.c"
  5505 ;; Parameters:    Size  Location     Type
  5506 ;;  divisor         4   13[BANK0 ] unsigned long 
  5507 ;;  dividend        4   17[BANK0 ] unsigned long 
  5508 ;; Auto vars:     Size  Location     Type
  5509 ;;  quotient        4   22[BANK0 ] unsigned long 
  5510 ;;  counter         1   26[BANK0 ] unsigned char 
  5511 ;; Return value:  Size  Location     Type
  5512 ;;                  4   13[BANK0 ] unsigned long 
  5513 ;; Registers used:
  5514 ;;		wreg, status,2, status,0
  5515 ;; Tracked objects:
  5516 ;;		On entry : 0/0
  5517 ;;		On exit  : 0/0
  5518 ;;		Unchanged: 0/0
  5519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5520 ;;      Params:         0       8       0       0       0
  5521 ;;      Locals:         0       5       0       0       0
  5522 ;;      Temps:          0       1       0       0       0
  5523 ;;      Totals:         0      14       0       0       0
  5524 ;;Total ram usage:       14 bytes
  5525 ;; Hardware stack levels used:    1
  5526 ;; Hardware stack levels required when called:    2
  5527 ;; This function calls:
  5528 ;;		Nothing
  5529 ;; This function is called by:
  5530 ;;		_Encoded_To_Actual_Analog_Val_Calc
  5531 ;;		_main
  5532 ;;		_UART_Transmit_Num
  5533 ;;		_Encoded_To_Percent_Calc
  5534 ;;		_Actual_Analog_Val_To_Encoded_Calc
  5535 ;;		_LCD_Disp_Num
  5536 ;;		_Timer1_Load_Init_Val_Calc
  5537 ;;		_Timer2_Load_Init_Val_Calc
  5538 ;; This function uses a non-reentrant model
  5539 ;;
  5540                           
  5541                           
  5542                           ;psect for function ___lldiv
  5543  0760                     ___lldiv:	
  5544                           
  5545                           ;incstack = 0
  5546                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5547  0760  3000               	movlw	0
  5548  0761  1283               	bcf	3,5	;RP0=0, select bank0
  5549  0762  1303               	bcf	3,6	;RP1=0, select bank0
  5550  0763  00B9               	movwf	___lldiv@quotient+3
  5551  0764  3000               	movlw	0
  5552  0765  00B8               	movwf	___lldiv@quotient+2
  5553  0766  3000               	movlw	0
  5554  0767  00B7               	movwf	___lldiv@quotient+1
  5555  0768  3000               	movlw	0
  5556  0769  00B6               	movwf	___lldiv@quotient
  5557  076A  0830               	movf	___lldiv@divisor+3,w
  5558  076B  042F               	iorwf	___lldiv@divisor+2,w
  5559  076C  042E               	iorwf	___lldiv@divisor+1,w
  5560  076D  042D               	iorwf	___lldiv@divisor,w
  5561  076E  1903               	skipnz
  5562  076F  2FB7               	goto	l3152
  5563  0770  01BA               	clrf	___lldiv@counter
  5564  0771  0ABA               	incf	___lldiv@counter,f
  5565  0772                     l3138:	
  5566  0772  1BB0               	btfsc	___lldiv@divisor+3,7
  5567  0773  2F82               	goto	l3140
  5568  0774  3001               	movlw	1
  5569  0775  00B5               	movwf	??___lldiv
  5570  0776                     u2835:	
  5571  0776  1003               	clrc
  5572  0777  0DAD               	rlf	___lldiv@divisor,f
  5573  0778  0DAE               	rlf	___lldiv@divisor+1,f
  5574  0779  0DAF               	rlf	___lldiv@divisor+2,f
  5575  077A  0DB0               	rlf	___lldiv@divisor+3,f
  5576  077B  0BB5               	decfsz	??___lldiv,f
  5577  077C  2F76               	goto	u2835
  5578  077D  3001               	movlw	1
  5579  077E  00B5               	movwf	??___lldiv
  5580  077F  0835               	movf	??___lldiv,w
  5581  0780  07BA               	addwf	___lldiv@counter,f
  5582  0781  2F72               	goto	l3138
  5583  0782                     l3140:	
  5584  0782  3001               	movlw	1
  5585  0783  00B5               	movwf	??___lldiv
  5586  0784                     u2855:	
  5587  0784  1003               	clrc
  5588  0785  0DB6               	rlf	___lldiv@quotient,f
  5589  0786  0DB7               	rlf	___lldiv@quotient+1,f
  5590  0787  0DB8               	rlf	___lldiv@quotient+2,f
  5591  0788  0DB9               	rlf	___lldiv@quotient+3,f
  5592  0789  0BB5               	decfsz	??___lldiv,f
  5593  078A  2F84               	goto	u2855
  5594  078B  0830               	movf	___lldiv@divisor+3,w
  5595  078C  0234               	subwf	___lldiv@dividend+3,w
  5596  078D  1D03               	skipz
  5597  078E  2F99               	goto	u2865
  5598  078F  082F               	movf	___lldiv@divisor+2,w
  5599  0790  0233               	subwf	___lldiv@dividend+2,w
  5600  0791  1D03               	skipz
  5601  0792  2F99               	goto	u2865
  5602  0793  082E               	movf	___lldiv@divisor+1,w
  5603  0794  0232               	subwf	___lldiv@dividend+1,w
  5604  0795  1D03               	skipz
  5605  0796  2F99               	goto	u2865
  5606  0797  082D               	movf	___lldiv@divisor,w
  5607  0798  0231               	subwf	___lldiv@dividend,w
  5608  0799                     u2865:	
  5609  0799  1C03               	skipc
  5610  079A  2FAA               	goto	l3148
  5611  079B  082D               	movf	___lldiv@divisor,w
  5612  079C  02B1               	subwf	___lldiv@dividend,f
  5613  079D  082E               	movf	___lldiv@divisor+1,w
  5614  079E  1C03               	skipc
  5615  079F  0F2E               	incfsz	___lldiv@divisor+1,w
  5616  07A0  02B2               	subwf	___lldiv@dividend+1,f
  5617  07A1  082F               	movf	___lldiv@divisor+2,w
  5618  07A2  1C03               	skipc
  5619  07A3  0F2F               	incfsz	___lldiv@divisor+2,w
  5620  07A4  02B3               	subwf	___lldiv@dividend+2,f
  5621  07A5  0830               	movf	___lldiv@divisor+3,w
  5622  07A6  1C03               	skipc
  5623  07A7  0F30               	incfsz	___lldiv@divisor+3,w
  5624  07A8  02B4               	subwf	___lldiv@dividend+3,f
  5625  07A9  1436               	bsf	___lldiv@quotient,0
  5626  07AA                     l3148:	
  5627  07AA  3001               	movlw	1
  5628  07AB                     u2875:	
  5629  07AB  1003               	clrc
  5630  07AC  0CB0               	rrf	___lldiv@divisor+3,f
  5631  07AD  0CAF               	rrf	___lldiv@divisor+2,f
  5632  07AE  0CAE               	rrf	___lldiv@divisor+1,f
  5633  07AF  0CAD               	rrf	___lldiv@divisor,f
  5634  07B0  3EFF               	addlw	-1
  5635  07B1  1D03               	skipz
  5636  07B2  2FAB               	goto	u2875
  5637  07B3  3001               	movlw	1
  5638  07B4  02BA               	subwf	___lldiv@counter,f
  5639  07B5  1D03               	btfss	3,2
  5640  07B6  2F82               	goto	l3140
  5641  07B7                     l3152:	
  5642  07B7  0839               	movf	___lldiv@quotient+3,w
  5643  07B8  00B0               	movwf	?___lldiv+3
  5644  07B9  0838               	movf	___lldiv@quotient+2,w
  5645  07BA  00AF               	movwf	?___lldiv+2
  5646  07BB  0837               	movf	___lldiv@quotient+1,w
  5647  07BC  00AE               	movwf	?___lldiv+1
  5648  07BD  0836               	movf	___lldiv@quotient,w
  5649  07BE  00AD               	movwf	?___lldiv
  5650  07BF  0008               	return
  5651  07C0                     __end_of___lldiv:	
  5652                           
  5653                           	psect	text9
  5654  07F4                     __ptext9:	
  5655 ;; *************** function _UART_Transmit_Char *****************
  5656 ;; Defined at:
  5657 ;;		line 65 in file "uart.c"
  5658 ;; Parameters:    Size  Location     Type
  5659 ;;  transmit_cha    1    wreg     const unsigned char 
  5660 ;; Auto vars:     Size  Location     Type
  5661 ;;  transmit_cha    1   13[BANK0 ] const unsigned char 
  5662 ;; Return value:  Size  Location     Type
  5663 ;;                  1    wreg      void 
  5664 ;; Registers used:
  5665 ;;		wreg
  5666 ;; Tracked objects:
  5667 ;;		On entry : 0/0
  5668 ;;		On exit  : 0/0
  5669 ;;		Unchanged: 0/0
  5670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5671 ;;      Params:         0       0       0       0       0
  5672 ;;      Locals:         0       1       0       0       0
  5673 ;;      Temps:          0       0       0       0       0
  5674 ;;      Totals:         0       1       0       0       0
  5675 ;;Total ram usage:        1 bytes
  5676 ;; Hardware stack levels used:    1
  5677 ;; Hardware stack levels required when called:    2
  5678 ;; This function calls:
  5679 ;;		Nothing
  5680 ;; This function is called by:
  5681 ;;		_ADC_Start_Conv
  5682 ;;		_UART_Transmit_Str
  5683 ;;		_UART_Transmit_Num
  5684 ;;		_LCD_Disp_Str
  5685 ;;		_UART_Receive_Char
  5686 ;; This function uses a non-reentrant model
  5687 ;;
  5688                           
  5689                           
  5690                           ;psect for function _UART_Transmit_Char
  5691  07F4                     _UART_Transmit_Char:	
  5692                           
  5693                           ;incstack = 0
  5694                           ; Regs used in _UART_Transmit_Char: [wreg]
  5695                           ;UART_Transmit_Char@transmit_char stored from wreg
  5696  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  5697  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  5698  07F6  00AD               	movwf	UART_Transmit_Char@transmit_char
  5699                           
  5700                           ;uart.c: 67: TXREG = transmit_char;
  5701  07F7  082D               	movf	UART_Transmit_Char@transmit_char,w
  5702  07F8  0099               	movwf	25	;volatile
  5703  07F9                     l353:	
  5704                           ;uart.c: 68: while(TRMT == 0);
  5705                           
  5706  07F9  1683               	bsf	3,5	;RP0=1, select bank1
  5707  07FA  1303               	bcf	3,6	;RP1=0, select bank1
  5708  07FB  1898               	btfsc	24,1	;volatile
  5709  07FC  0008               	return
  5710  07FD  2FF9               	goto	l353
  5711  07FE                     __end_of_UART_Transmit_Char:	
  5712                           
  5713                           	psect	text10
  5714  0903                     __ptext10:	
  5715 ;; *************** function _Is_ADC_Converting *****************
  5716 ;; Defined at:
  5717 ;;		line 229 in file "adc.c"
  5718 ;; Parameters:    Size  Location     Type
  5719 ;;		None
  5720 ;; Auto vars:     Size  Location     Type
  5721 ;;		None
  5722 ;; Return value:  Size  Location     Type
  5723 ;;                  1    wreg      unsigned char 
  5724 ;; Registers used:
  5725 ;;		wreg
  5726 ;; Tracked objects:
  5727 ;;		On entry : 0/0
  5728 ;;		On exit  : 0/0
  5729 ;;		Unchanged: 0/0
  5730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5731 ;;      Params:         0       0       0       0       0
  5732 ;;      Locals:         0       0       0       0       0
  5733 ;;      Temps:          0       0       0       0       0
  5734 ;;      Totals:         0       0       0       0       0
  5735 ;;Total ram usage:        0 bytes
  5736 ;; Hardware stack levels used:    1
  5737 ;; Hardware stack levels required when called:    2
  5738 ;; This function calls:
  5739 ;;		Nothing
  5740 ;; This function is called by:
  5741 ;;		_ADC_Start_Conv
  5742 ;;		_ADC_Disable
  5743 ;; This function uses a non-reentrant model
  5744 ;;
  5745                           
  5746                           
  5747                           ;psect for function _Is_ADC_Converting
  5748  0903                     _Is_ADC_Converting:	
  5749                           
  5750                           ;adc.c: 232: if(ADCON0bits.GO == 0)
  5751                           
  5752                           ;incstack = 0
  5753                           ; Regs used in _Is_ADC_Converting: [wreg]
  5754  0903  1283               	bcf	3,5	;RP0=0, select bank0
  5755  0904  1303               	bcf	3,6	;RP1=0, select bank0
  5756  0905  189F               	btfsc	31,1	;volatile
  5757  0906  2909               	goto	l3182
  5758                           
  5759                           ;adc.c: 233: return ('n');
  5760  0907  306E               	movlw	110
  5761  0908  0008               	return
  5762  0909                     l3182:	
  5763                           
  5764                           ;adc.c: 235: return ('y');
  5765  0909  3079               	movlw	121
  5766  090A  0008               	return
  5767  090B                     __end_of_Is_ADC_Converting:	
  5768                           
  5769                           	psect	text11
  5770  06FF                     __ptext11:	
  5771 ;; *************** function _ADC_Conf_Channel *****************
  5772 ;; Defined at:
  5773 ;;		line 37 in file "adc.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;  set_adc_cur_    1    wreg     const enum E1739
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;  set_adc_cur_    1   18[BANK0 ] const enum E1739
  5778 ;; Return value:  Size  Location     Type
  5779 ;;                  1    wreg      void 
  5780 ;; Registers used:
  5781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5782 ;; Tracked objects:
  5783 ;;		On entry : 0/0
  5784 ;;		On exit  : 0/0
  5785 ;;		Unchanged: 0/0
  5786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5787 ;;      Params:         0       0       0       0       0
  5788 ;;      Locals:         0       1       0       0       0
  5789 ;;      Temps:          0       1       0       0       0
  5790 ;;      Totals:         0       2       0       0       0
  5791 ;;Total ram usage:        2 bytes
  5792 ;; Hardware stack levels used:    1
  5793 ;; Hardware stack levels required when called:    3
  5794 ;; This function calls:
  5795 ;;		___bmul
  5796 ;; This function is called by:
  5797 ;;		_main
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           
  5802                           ;psect for function _ADC_Conf_Channel
  5803  06FF                     _ADC_Conf_Channel:	
  5804                           
  5805                           ;incstack = 0
  5806                           ; Regs used in _ADC_Conf_Channel: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5807                           ;ADC_Conf_Channel@set_adc_cur_channel stored from wreg
  5808  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  5809  0700  1303               	bcf	3,6	;RP1=0, select bank0
  5810  0701  00B2               	movwf	ADC_Conf_Channel@set_adc_cur_channel
  5811                           
  5812                           ;adc.c: 39: if(set_adc_cur_channel <= ADC_CH_13)
  5813  0702  300E               	movlw	14
  5814  0703  0232               	subwf	ADC_Conf_Channel@set_adc_cur_channel,w
  5815  0704  1803               	skipnc
  5816  0705  0008               	return
  5817                           
  5818                           ;adc.c: 40: {
  5819                           ;adc.c: 41: adc_cur_channel = set_adc_cur_channel;
  5820  0706  0832               	movf	ADC_Conf_Channel@set_adc_cur_channel,w
  5821  0707  00B1               	movwf	??_ADC_Conf_Channel
  5822  0708  0831               	movf	??_ADC_Conf_Channel,w
  5823  0709  00E1               	movwf	_adc_cur_channel
  5824                           
  5825                           ;adc.c: 42: adc_cur_parameters[adc_cur_channel].adc_cur_service_type = (0x00);
  5826  070A  3005               	movlw	5
  5827  070B  00B1               	movwf	??_ADC_Conf_Channel
  5828  070C  0831               	movf	??_ADC_Conf_Channel,w
  5829  070D  00AD               	movwf	___bmul@multiplicand
  5830  070E  0861               	movf	_adc_cur_channel,w
  5831  070F  120A  158A  2144  120A  118A  	fcall	___bmul
  5832  0714  3E04               	addlw	4
  5833  0715  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  5834  0716  0084               	movwf	4
  5835  0717  30FC               	movlw	-4
  5836  0718  1783               	bsf	3,7	;select IRP bank3
  5837  0719  0580               	andwf	0,f
  5838                           
  5839                           ;adc.c: 43: adc_cur_parameters[adc_cur_channel].adc_clk_src_type = (2u);
  5840  071A  3005               	movlw	5
  5841  071B  1283               	bcf	3,5	;RP0=0, select bank0
  5842  071C  1303               	bcf	3,6	;RP1=0, select bank0
  5843  071D  00B1               	movwf	??_ADC_Conf_Channel
  5844  071E  0831               	movf	??_ADC_Conf_Channel,w
  5845  071F  00AD               	movwf	___bmul@multiplicand
  5846  0720  0861               	movf	_adc_cur_channel,w
  5847  0721  120A  158A  2144  120A  118A  	fcall	___bmul
  5848  0726  3E04               	addlw	4
  5849  0727  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  5850  0728  0084               	movwf	4
  5851  0729  1783               	bsf	3,7	;select IRP bank3
  5852  072A  0800               	movf	0,w
  5853  072B  39F3               	andlw	-13
  5854  072C  3808               	iorlw	8
  5855  072D  0080               	movwf	0
  5856                           
  5857                           ;adc.c: 44: adc_cur_parameters[adc_cur_channel].adc_result_format_justfied_type = (1u);
  5858  072E  3005               	movlw	5
  5859  072F  1283               	bcf	3,5	;RP0=0, select bank0
  5860  0730  1303               	bcf	3,6	;RP1=0, select bank0
  5861  0731  00B1               	movwf	??_ADC_Conf_Channel
  5862  0732  0831               	movf	??_ADC_Conf_Channel,w
  5863  0733  00AD               	movwf	___bmul@multiplicand
  5864  0734  0861               	movf	_adc_cur_channel,w
  5865  0735  120A  158A  2144  120A  118A  	fcall	___bmul
  5866  073A  3E04               	addlw	4
  5867  073B  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  5868  073C  0084               	movwf	4
  5869  073D  1783               	bsf	3,7	;select IRP bank3
  5870  073E  1680               	bsf	0,5
  5871                           
  5872                           ;adc.c: 45: adc_cur_parameters[adc_cur_channel].adc_vref_neg_src_type = (0u);
  5873  073F  3005               	movlw	5
  5874  0740  1283               	bcf	3,5	;RP0=0, select bank0
  5875  0741  1303               	bcf	3,6	;RP1=0, select bank0
  5876  0742  00B1               	movwf	??_ADC_Conf_Channel
  5877  0743  0831               	movf	??_ADC_Conf_Channel,w
  5878  0744  00AD               	movwf	___bmul@multiplicand
  5879  0745  0861               	movf	_adc_cur_channel,w
  5880  0746  120A  158A  2144  120A  118A  	fcall	___bmul
  5881  074B  3E04               	addlw	4
  5882  074C  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  5883  074D  0084               	movwf	4
  5884  074E  1783               	bsf	3,7	;select IRP bank3
  5885  074F  1300               	bcf	0,6
  5886                           
  5887                           ;adc.c: 46: adc_cur_parameters[adc_cur_channel].adc_vref_plus_src_type = (0u);
  5888  0750  3005               	movlw	5
  5889  0751  1283               	bcf	3,5	;RP0=0, select bank0
  5890  0752  1303               	bcf	3,6	;RP1=0, select bank0
  5891  0753  00B1               	movwf	??_ADC_Conf_Channel
  5892  0754  0831               	movf	??_ADC_Conf_Channel,w
  5893  0755  00AD               	movwf	___bmul@multiplicand
  5894  0756  0861               	movf	_adc_cur_channel,w
  5895  0757  120A  158A  2144   	fcall	___bmul
  5896  075A  3E04               	addlw	4
  5897  075B  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  5898  075C  0084               	movwf	4
  5899  075D  1783               	bsf	3,7	;select IRP bank3
  5900  075E  1380               	bcf	0,7
  5901  075F  0008               	return
  5902  0760                     __end_of_ADC_Conf_Channel:	
  5903                           
  5904                           	psect	text12
  5905  0944                     __ptext12:	
  5906 ;; *************** function ___bmul *****************
  5907 ;; Defined at:
  5908 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\Umul8.c"
  5909 ;; Parameters:    Size  Location     Type
  5910 ;;  multiplier      1    wreg     unsigned char 
  5911 ;;  multiplicand    1   13[BANK0 ] unsigned char 
  5912 ;; Auto vars:     Size  Location     Type
  5913 ;;  multiplier      1   16[BANK0 ] unsigned char 
  5914 ;;  product         1   15[BANK0 ] unsigned char 
  5915 ;; Return value:  Size  Location     Type
  5916 ;;                  1    wreg      unsigned char 
  5917 ;; Registers used:
  5918 ;;		wreg, status,2, status,0
  5919 ;; Tracked objects:
  5920 ;;		On entry : 0/0
  5921 ;;		On exit  : 0/0
  5922 ;;		Unchanged: 0/0
  5923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5924 ;;      Params:         0       1       0       0       0
  5925 ;;      Locals:         0       2       0       0       0
  5926 ;;      Temps:          0       1       0       0       0
  5927 ;;      Totals:         0       4       0       0       0
  5928 ;;Total ram usage:        4 bytes
  5929 ;; Hardware stack levels used:    1
  5930 ;; Hardware stack levels required when called:    2
  5931 ;; This function calls:
  5932 ;;		Nothing
  5933 ;; This function is called by:
  5934 ;;		_ADC_Conf_Channel
  5935 ;;		_main
  5936 ;;		_Interrupt_ISR
  5937 ;;		_ADC_Disable
  5938 ;; This function uses a non-reentrant model
  5939 ;;
  5940                           
  5941                           
  5942                           ;psect for function ___bmul
  5943  0944                     ___bmul:	
  5944                           
  5945                           ;incstack = 0
  5946                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5947                           ;___bmul@multiplier stored from wreg
  5948  0944  1283               	bcf	3,5	;RP0=0, select bank0
  5949  0945  1303               	bcf	3,6	;RP1=0, select bank0
  5950  0946  00B0               	movwf	___bmul@multiplier
  5951  0947  01AF               	clrf	___bmul@product
  5952  0948                     l3276:	
  5953  0948  1C30               	btfss	___bmul@multiplier,0
  5954  0949  294E               	goto	l3280
  5955  094A  082D               	movf	___bmul@multiplicand,w
  5956  094B  00AE               	movwf	??___bmul
  5957  094C  082E               	movf	??___bmul,w
  5958  094D  07AF               	addwf	___bmul@product,f
  5959  094E                     l3280:	
  5960  094E  1003               	clrc
  5961  094F  0DAD               	rlf	___bmul@multiplicand,f
  5962  0950  1003               	clrc
  5963  0951  0CB0               	rrf	___bmul@multiplier,f
  5964  0952  0830               	movf	___bmul@multiplier,w
  5965  0953  1D03               	btfss	3,2
  5966  0954  2948               	goto	l3276
  5967  0955  082F               	movf	___bmul@product,w
  5968  0956  0008               	return
  5969  0957                     __end_of___bmul:	
  5970                           
  5971                           	psect	text13
  5972  0A2E                     __ptext13:	
  5973 ;; *************** function _Interrupt_ISR *****************
  5974 ;; Defined at:
  5975 ;;		line 37 in file "isr.c"
  5976 ;; Parameters:    Size  Location     Type
  5977 ;;		None
  5978 ;; Auto vars:     Size  Location     Type
  5979 ;;  adc_value_mo    2    6[COMMON] unsigned int 
  5980 ;;  adc_value_le    2    4[COMMON] unsigned int 
  5981 ;; Return value:  Size  Location     Type
  5982 ;;                  1    wreg      void 
  5983 ;; Registers used:
  5984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5985 ;; Tracked objects:
  5986 ;;		On entry : 0/0
  5987 ;;		On exit  : 0/0
  5988 ;;		Unchanged: 0/0
  5989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5990 ;;      Params:         0       0       0       0       0
  5991 ;;      Locals:         4       0       0       0       0
  5992 ;;      Temps:          0      13       0       0       0
  5993 ;;      Totals:         4      13       0       0       0
  5994 ;;Total ram usage:       17 bytes
  5995 ;; Hardware stack levels used:    1
  5996 ;; Hardware stack levels required when called:    1
  5997 ;; This function calls:
  5998 ;;		_ADC_Conv_Over_Appl_Proc
  5999 ;;		_External_Interrupt_Occured_Appl_Proc
  6000 ;;		_Timer1_Req_Time_Expiry_Appl_Proc
  6001 ;;		_Timer1_Stop
  6002 ;;		i1___bmul
  6003 ;; This function is called by:
  6004 ;;		Interrupt level 1
  6005 ;; This function uses a non-reentrant model
  6006 ;;
  6007                           
  6008                           
  6009                           ;psect for function _Interrupt_ISR
  6010  0A2E                     _Interrupt_ISR:	
  6011                           
  6012                           ;isr.c: 39: unsigned int adc_value_least_byte, adc_value_most_byte;
  6013                           ;isr.c: 41: if(INTE == 1 && INTF == 1)
  6014  0A2E  1A0B               	btfsc	11,4	;volatile
  6015  0A2F  1C8B               	btfss	11,1	;volatile
  6016  0A30  2A38               	goto	i1l3626
  6017                           
  6018                           ;isr.c: 42: {
  6019                           ;isr.c: 43: INTF = 0;
  6020  0A31  108B               	bcf	11,1	;volatile
  6021                           
  6022                           ;isr.c: 44: INTE = 0;
  6023  0A32  120B               	bcf	11,4	;volatile
  6024                           
  6025                           ;isr.c: 55: External_Interrupt_Occured_Appl_Proc();
  6026  0A33  120A  118A  27FF  120A  158A  	fcall	_External_Interrupt_Occured_Appl_Proc
  6027  0A38                     i1l3626:	
  6028                           
  6029                           ;isr.c: 57: }
  6030                           ;isr.c: 58: if(ADIF == 1)
  6031  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  6032  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  6033  0A3A  1F0C               	btfss	12,6	;volatile
  6034  0A3B  2B17               	goto	i1l3652
  6035                           
  6036                           ;isr.c: 59: {
  6037                           ;isr.c: 60: PIE1bits.ADIE = 0;
  6038  0A3C  1683               	bsf	3,5	;RP0=1, select bank1
  6039  0A3D  1303               	bcf	3,6	;RP1=0, select bank1
  6040  0A3E  130C               	bcf	12,6	;volatile
  6041                           
  6042                           ;isr.c: 62: adc_cur_parameters[adc_cur_channel].adc_cur_service_type = (0x02);
  6043  0A3F  3005               	movlw	5
  6044  0A40  1283               	bcf	3,5	;RP0=0, select bank0
  6045  0A41  1303               	bcf	3,6	;RP1=0, select bank0
  6046  0A42  00A0               	movwf	??_Interrupt_ISR
